salinity,x_prime,y_prime
12.7600002288818,0.0,0.0
13.0299997329712,0.0,0.0
13.0600004196167,0.07243,0.56017
13.1099996566772,0.07243,0.56017
13.1700000762939,0.491824,0.505653
13.1499996185303,0.564254,1.065822
13.1700000762939,0.636683,1.625992
13.0600004196167,1.056078,1.571473
13.1800003051758,1.468829,1.517851
13.1899995803833,0.564254,1.065822
13.1999998092651,0.14486,1.120339
13.1300001144409,0.14486,1.120339
13.1700000762939,0.07243,0.56017
13.0799999237061,0.07243,0.56017
13.1300001144409,0.07243,0.56017
13.1700000762939,0.491824,0.505653
13.1800003051758,0.419395,-0.054517
13.1499996185303,0.0,0.0
13.1599998474121,0.07243,0.56017
13.1300001144409,0.0,0.614686
13.0500001907349,0.0,1.229373
13.0600004196167,0.07243,0.56017
13.039999961853,0.14486,1.120339
13.0600004196167,0.564254,1.065822
13.0299997329712,0.491824,0.505653
13.0600004196167,0.911219,0.451136
13.0900001525879,0.491824,0.505653
13.039999961853,0.491824,0.505653
12.9499998092651,0.0,0.614686
13.0,0.07243,0.56017
13.0100002288818,0.491824,0.505653
13.0200004577637,0.07243,0.56017
13.0299997329712,0.491824,0.505653
13.039999961853,0.911219,0.451136
12.9899997711182,1.32887,0.39684
12.9300003051758,1.258184,-0.16355
13.1000003814697,1.258184,-0.16355
13.6300001144409,0.911219,0.451136
13.2299995422363,0.491824,0.505653
13.1499996185303,0.564254,1.065822
13.1000003814697,0.983648,1.011305
13.5100002288818,2.240399,0.852283
13.7200002670288,2.657387,0.80024
13.1300001144409,2.657387,0.80024
13.0200004577637,2.170419,0.291777
13.210000038147,2.240399,0.852283
13.25,1.819624,0.904815
13.3999996185303,2.170419,0.291777
13.3299999237061,2.590061,0.239409
13.6400003433228,2.657387,0.80024
13.6000003814697,2.590061,0.239409
14.0299997329712,2.657387,0.80024
15.0799999237061,2.724714,1.361071
16.8899993896484,20.029876,8.335853
17.0300006866455,22.06846,8.238753
17.1000003814697,22.474475,8.786137
17.0900001525879,22.89817,8.769985
17.1299991607666,23.723002,9.304278
17.1599998474121,24.146789,9.290123
17.1800003051758,24.526686,9.277014
17.1700000762939,24.510517,8.712385
17.1700000762939,26.124582,6.973643
17.4400005340576,26.515792,6.964232
17.2800006866455,26.504939,6.399476
17.4099998474121,26.918012,5.826583
17.1200008392334,27.309451,4.124159
17.0100002288818,27.69774,2.988011
17.0300006866455,27.689527,2.42321
16.9200000762939,27.681331,1.858409
17.0599994659424,27.6731,1.293609
16.8099994659424,27.664887,0.728809
17.1399993896484,27.656673,0.164008
16.7000007629395,27.211764,-0.958636
16.8899993896484,27.19007,-2.088148
16.6900005340576,26.766103,-2.080001
17.9500007629395,26.755237,-2.644757
17.1299991607666,26.305378,-3.201063
16.75,26.291871,-3.765761
16.4799995422363,25.854442,-4.320327
17.2299995422363,25.840933,-4.885025
15.8000001907349,24.921627,-6.556854
15.5500001907349,24.49776,-6.544706
16.0100002288818,23.543771,-8.775319
13.960000038147,23.506079,-9.904407
17.8299999237061,23.487232,-10.468951
17.6900005340576,23.854498,-12.176746
20.5699996948242,25.638309,-13.355498
19.2900009155273,26.062229,-13.365641
16.3899993896484,28.299315,-13.968316
16.0599994659424,29.201152,-15.106601
18.1299991607666,31.95146,-14.546027
20.5200004577637,33.361993,-15.100856
18.2000007629395,33.786005,-15.095398
17.5499992370605,34.710956,-15.646888
16.5699996948242,35.640108,-16.194577
18.3999996185303,36.55854,-16.173765
18.6599998474121,37.475996,-16.149232
17.5400009155273,40.221637,-16.053421
20.5599994659424,42.893361,-14.796754
17.1900005340576,43.764047,-14.183096
17.8700008392334,46.849744,-12.854835
17.4699993133545,49.044955,-12.123867
17.0599994659424,50.758748,-11.413298
16.7399997711182,51.58426,-10.772691
17.7900009155273,52.404811,-10.129635
16.5900001525879,55.15533,-10.994996
16.5699996948242,64.60637,-20.721022
12.3699998855591,65.84724,-20.568987
16.7399997711182,66.648339,-20.468799
17.0,67.114656,-20.98011
16.7999992370605,67.915418,-20.882275
16.2900009155273,68.718819,-20.78627
17.5300006866455,71.730571,-19.867587
17.0699996948242,72.108221,-19.827136
18.0799999237061,90.124328,-8.424146
17.8099994659424,90.562308,-7.996867
17.8500003814697,91.523224,-8.373461
18.1800003051758,91.97868,-7.972812
18.5699996948242,92.446083,-7.581156
18.0100002288818,92.800295,-7.726708
17.8799991607666,93.873353,-7.668556
17.9500007629395,94.091771,-7.147638
17.8799991607666,94.368609,-7.314523
17.5599994659424,94.875136,-6.970341
17.8799991607666,95.209414,-7.146609
17.7700004577637,95.533237,-7.328352
17.9200000762939,96.050914,-7.00638
17.7000007629395,96.696404,-7.390514
17.6800003051758,96.960632,-7.589258
17.7999992370605,98.119152,-7.712033
17.7000007629395,98.371086,-7.925535
17.7099990844727,98.736116,-8.141188
20.6000003814697,99.520873,-8.105057
19.8400001525879,99.796529,-8.331658
21.3899993896484,100.117869,-8.562857
19.6800003051758,100.666229,-8.32603
18.9799995422363,100.901966,-8.56318
18.6100006103516,101.250945,-8.804217
17.6800003051758,102.036047,-8.833114
17.75,102.378567,-9.083258
18.6299991607666,102.939952,-8.88299
19.9500007629395,103.508665,-8.691266
20.9599990844727,103.734197,-8.951115
21.1399993896484,105.221136,-8.871314
19.8799991607666,105.807682,-8.711732
18.4300003051758,106.07647,-8.986341
18.4500007629395,107.536009,-8.981173
21.2700004577637,108.1371,-8.850174
19.1900005340576,109.353952,-8.608317
18.4699993133545,109.969205,-8.497062
23.9599990844727,111.91248,-8.200633
21.3999996185303,112.880759,-7.723974
19.5400009155273,113.291211,-7.335835
20.1100006103516,114.575637,-7.190289
19.2999992370605,114.938387,-6.809752
21.1800003051758,116.293955,-6.689541
